MP_15011_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;++;Micrococcus luteus;1270;df205b83-8258-4046-aa99-d71c818c6628;2.188;++;Micrococcus luteus;1270;8a9c776c-2313-4855-8887-5aff2ca98ff9;2.185;++;Micrococcus luteus;1270;70588a60-89e1-4f56-9f47-3c2ac3b9032d;2.138;++;Micrococcus luteus;1270;beec53ae-2e07-4400-8077-cd2fbf74766f;2.116;++;Micrococcus luteus;1270;9e126652-4575-4da4-99b5-5f8495523218;2.066;++;Micrococcus luteus;1270;03baea4f-ab2e-41fa-b92c-57426f337467;2.066;+;Micrococcus luteus;1270;7e64b71c-e9cd-4869-8f9d-4fa2b2e86d5b;1.991;+;Micrococcus luteus;1270;6ed61691-9887-4655-a4a7-2fbbc2bc9d05;1.889;+;Micrococcus luteus;1270;a4ed63bb-50dc-409f-a34d-d85c8ca123be;1.791;-;not reliable identification;E1;4319c037-c822-48f9-a9df-88300639661c;1.53
MP_15012_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;++;Staphylococcus haemolyticus;1283;47e7c312-231a-4f79-a192-9dccad334d7c;2.087;+;Staphylococcus haemolyticus;1283;451d1f50-5b99-4280-b8cb-cff5f725a5d8;1.864;+;Staphylococcus haemolyticus;1283;5e0d2b36-f285-4c37-b3f8-8a957c1b54b5;1.751;+;Staphylococcus haemolyticus;1283;4e977d76-2fa4-4a91-842d-dfb21e083370;1.738;-;not reliable identification;E1;bb1d3135-1a65-486b-8740-a5704725bf02;1.658;-;not reliable identification;E1;e4efd75f-bbb0-4c0f-89d2-9e180310609d;1.647;-;not reliable identification;E1;c36e44ee-514d-4ba3-a77a-244e0e01929f;1.623;-;not reliable identification;E1;61b34193-e250-4efa-9fc9-2057aa633e28;1.61;-;not reliable identification;E1;53f928f1-3e04-4514-9a55-275cd17cd83b;1.607;-;not reliable identification;E1;37ccdc3b-c7e7-45a7-b72b-ac41b603edf0;1.588
MP_15013_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;++;Staphylococcus warneri;1292;e4c22d93-138e-48d5-820d-98751b855c0e;2.049;+;Staphylococcus warneri;1292;afd71a76-0e5f-4e4f-8a8a-c2b83501bf18;1.964;+;Staphylococcus warneri;1292;30e0768a-9e7f-4c3c-ad1f-471557c50943;1.914;+;Staphylococcus warneri;1292;0203172b-1116-4ddc-8850-cb871f84be31;1.903;+;Staphylococcus warneri;1292;d153c9c7-bc52-494e-b576-994839c2cb65;1.854;+;Staphylococcus warneri;1292;5f1cae44-63e1-4b28-a517-3b64d2c13af4;1.711;-;not reliable identification;E1;5dd4fec7-cb0e-4c9d-b913-b9b76e5301ce;1.611;-;not reliable identification;E1;c98e7b49-3671-46fa-b899-9b5482a17e0f;1.485;-;not reliable identification;E1;ad4829e0-beb1-4f06-9d16-e3bd1707afb2;1.485;-;not reliable identification;E1;c57e9940-b0d6-4b87-b577-ca47678f1780;1.474
MP_15014_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;-;not reliable identification;E1;e78cf71e-11fb-466b-bb19-08bee204ab25;1.369;-;not reliable identification;E1;4d213bfc-bc56-426c-a693-c34e9ca03727;1.351;-;not reliable identification;E1;8a3c581c-36a8-459c-8a12-50a1898ed407;1.283;-;not reliable identification;E1;09ac655b-3f11-42cd-9cd3-5e599807ad39;1.282;-;not reliable identification;E1;173b4876-2075-4d33-b197-8fc7f52e26c0;1.276;-;not reliable identification;E1;98afbfff-c108-4318-85e6-ab2221b0e073;1.272;-;not reliable identification;E1;721ce60b-7a44-4416-be1a-e5979e4594a9;1.234;-;not reliable identification;E1;687e9f4b-2bba-406e-b089-14db8183ff00;1.232;-;not reliable identification;E1;a1835955-c10a-4cf8-8baf-11181c801724;1.217;-;not reliable identification;E1;7f56b519-45ff-4f8d-9c22-47f671d7a8b7;1.198
MP_15015_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;++;Bacillus horneckiae;1386;cb90a25b-e87a-4369-a263-5fe744cf2a63;2.223;+;Bacillus horneckiae;1386;8f250da7-5239-4131-8e50-f46235f72521;1.853;-;not reliable identification;E1;bd8ad8cf-c5bb-4234-889f-4431634b1396;1.306;-;not reliable identification;E1;b394e422-d411-4361-99b4-97f27109af35;1.287;-;not reliable identification;E1;5172cd86-2cc7-4426-8a63-f382fe0d5ca1;1.278;-;not reliable identification;E1;539b7368-756a-44a5-8b32-6f29ee4545c6;26.jan;-;not reliable identification;E1;58501f1f-5102-4c1e-b9bf-58f869a21051;1.252;-;not reliable identification;E1;7e28bdca-afaa-4744-b3e1-efdecea5f75a;25.jan;-;not reliable identification;E1;b9bc0ab3-b514-4046-9ae4-af04db1589d6;1.242;-;not reliable identification;E1;19356a12-e2e5-4395-9658-f2d18f9f52d3;1.236
MP_15016_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;+++;Brevundimonas diminuta;293;b0d1a34b-83fe-4127-9017-0bf2cf067a45;2.527;+++;Brevundimonas diminuta;293;fc8c6b80-f92a-4079-91af-4f0cafc6b0c2;2.38;+++;Brevundimonas diminuta;293;d8d67778-7c0d-4735-92c1-2bb4bcc9da65;2.344;+++;Brevundimonas diminuta;293;5c15abed-2bfa-4267-bdb9-e8fd16fedc0f;2.327;+++;Brevundimonas diminuta;293;c0b9174e-9b90-436e-9389-f30e9d9ea79c;2.122;+++;Brevundimonas diminuta;293;06ccc21f-172e-4132-8e51-65a8b6c887fc;2.056;+++;Brevundimonas diminuta;293;7f57a536-d906-4e2f-90c3-043eeb341e80;2.053;+;Brevundimonas diminuta;293;dae60ab6-807c-41b7-b6ce-2dcc5888112a;1.97;-;not reliable identification;E1;a65702e6-64f9-4571-9d3b-747554a6844c;1.442;-;not reliable identification;E1;87ad22bd-27fe-4e89-a2dd-dbaa93311d75;1.287
MP_15017_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;+++;Sphingobacterium spiritivorum;258;d5fa97ae-7c65-4242-9445-f4017fc657f3;2.444;+++;Sphingobacterium spiritivorum;258;7851d277-a473-412b-a9e8-c718cdb75a0c;2.346;+++;Sphingobacterium spiritivorum;258;fb00d258-5f26-4696-a6a6-51ab6c14b448;2.326;+++;Sphingobacterium spiritivorum;258;dd17a27f-a304-43a8-affa-5fc4022e7160;2.283;+++;Sphingobacterium spiritivorum;258;1678dd9a-170b-4410-a584-b611aff2f7b3;2.234;+++;Sphingobacterium spiritivorum;258;dbe9cefe-64f0-44b5-9233-e4a13462f786;2.205;+;Sphingobacterium spiritivorum;258;4a570329-9448-431a-920c-eac2bc83e275;1.932;+;Sphingobacterium spiritivorum;258;2dfc8ae1-f94a-449d-90d5-c334dcf95d31;1.833;-;not reliable identification;E1;0a30a357-f562-4c0b-bc6a-06e23eb4e3ac;1.388;-;not reliable identification;E1;c707dbcd-694e-4e4a-a12b-f2814f85809f;1.317
MP_15018_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;+++;Candida glabrata;5478;ad808f0b-6564-46e0-814a-471569dd8e0a;2.326;+++;Candida glabrata;5478;531c7cc3-3021-480e-8c14-f385e959a7f0;2.192;+++;Candida glabrata;5478;5b048575-6dda-486d-91d4-7e65e9f89b8f;2.187;+++;Candida glabrata;5478;f1ac95ff-5a15-4955-a35f-d35305181d8c;16.febr;+++;Candida glabrata;5478;2d0bbd0c-79c8-475d-acbe-d1c59d34c8a3;14.febr;+++;Candida glabrata;5478;3dd86147-459d-4b92-8b5a-40ce83e50070;2.123;+++;Candida glabrata;5478;b2448b67-0d3e-4475-9f04-4d4ba7ca23ca;2.049;+;Candida glabrata;5478;d1e0acbc-7a8a-42a9-8d27-52e3bcf9a9f3;1.994;+;Candida glabrata;5478;9e65ac0e-b37b-4c73-9ced-c0ee757cccee;1.99;+;Candida glabrata;284593;f7f55c36-04c9-4c5d-91fb-97a2d9a34b33;1.989
MP_15019_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;+++;Candida glabrata;5478;ad808f0b-6564-46e0-814a-471569dd8e0a;2.358;+++;Candida glabrata;5478;2d0bbd0c-79c8-475d-acbe-d1c59d34c8a3;2.184;+++;Candida glabrata;5478;3dd86147-459d-4b92-8b5a-40ce83e50070;2.103;+++;Candida glabrata;5478;9e65ac0e-b37b-4c73-9ced-c0ee757cccee;07.febr;+;Candida glabrata;5478;ca56aef0-a574-4f32-afd8-f8ee45dc6fd1;1.936;+;Candida glabrata;5478;d1e0acbc-7a8a-42a9-8d27-52e3bcf9a9f3;1.925;+;Candida glabrata;5478;19f9d8f2-e678-449a-a391-f69edfc78e75;1.921;+;Candida glabrata;5478;5b048575-6dda-486d-91d4-7e65e9f89b8f;1.907;+;Candida glabrata;5478;f1ac95ff-5a15-4955-a35f-d35305181d8c;1.901;+;Candida glabrata;5478;74c73c7e-c2f9-4c2f-85a8-1118b49eb291;1.894
MP_15020_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;+++;Proteus vulgaris;585;b019384e-d026-46be-8830-ab0eec3bab0e;2.532;+++;Proteus vulgaris;585;c039f1fe-eca6-4045-b589-4fde1761e9fa;2.48;+++;Proteus vulgaris;585;fe6d4cc4-c033-47fa-926e-5bbdae783b83;2.462;+++;Proteus vulgaris;585;4a104e55-ed29-47e2-92d4-608fc83afb6a;2.46;+++;Proteus vulgaris;585;28c45957-6fbf-4472-9d29-0940832665c1;2.432;+++;Proteus vulgaris;585;f46f2883-13be-4793-aa3f-9a32bbb8cd69;2.43;+++;Proteus vulgaris;585;beb9f5ed-f795-4eb7-bbdd-84c6495dcf40;2.401;+++;Proteus hauseri;183417;c2e67048-8fb6-4fad-9d7c-98bd24ee4d75;23.febr;+++;Proteus hauseri;183417;038dfa4e-01d8-4eda-a3cd-c662cc715d9a;2.206;+++;Proteus hauseri;183417;95802b11-e901-4663-8cad-3913e2a154e7;2.202
MP_15021_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-27;+++;Proteus vulgaris;585;fe6d4cc4-c033-47fa-926e-5bbdae783b83;2.493;+++;Proteus vulgaris;585;4a104e55-ed29-47e2-92d4-608fc83afb6a;2.489;+++;Proteus vulgaris;585;c039f1fe-eca6-4045-b589-4fde1761e9fa;2.435;+++;Proteus vulgaris;585;b019384e-d026-46be-8830-ab0eec3bab0e;2.422;+++;Proteus vulgaris;585;28c45957-6fbf-4472-9d29-0940832665c1;2.387;+++;Proteus vulgaris;585;f46f2883-13be-4793-aa3f-9a32bbb8cd69;2.345;+++;Proteus vulgaris;585;beb9f5ed-f795-4eb7-bbdd-84c6495dcf40;25.febr;+++;Proteus vulgaris;585;42ac5de3-54a9-4712-a6f0-d5ad4ee4ad33;2.229;+++;Proteus penneri;102862;ba20d765-7fea-4d36-a700-f79cb1f25e57;2.214;+++;Proteus penneri;102862;a0867e6e-9084-4c08-a1dd-86b25fb113c4;2.154
MP_15022_ID1011025858;L-2 - Szint III. 2.axis tisztatér_2020-07-28;+++;Kocuria kristinae;37923;e72912e0-b5ab-4848-bafd-44c7f5c68fea;2.319;+++;Kocuria kristinae;37923;dd3e848f-184f-4f3d-9e0a-1df5595d5f84;2.147;+++;Kocuria kristinae;37923;a0d1ef6e-2ed6-45b5-bf05-81b550be29ed;2.071;+++;Kocuria kristinae;37923;396fd39c-214b-430e-b1f7-3051b16faeba;2.071;+++;Kocuria kristinae;37923;d4d855d5-363e-44eb-a05f-c949c6cedc7b;2.053;+++;Kocuria kristinae;37923;19f55951-7eba-4b5c-b073-ab301fbcb69c;2.037;+++;Kocuria kristinae;37923;0341c055-4dfe-47d6-8384-7533ed45dccc;2.004;+;Kocuria kristinae;37923;37eeb029-6ace-4c2a-a091-9ee68e05a34e;1.968;-;not reliable identification;E1;b93ae30e-7569-432a-adf9-dbcc6d6f63c3;1.427;-;not reliable identification;E1;987d33c5-61f6-4e0c-b331-87d2b905998b;1.37
MP_15023_ID1011025858;L-2 - Szint III. 2.axis tisztatér_2020-07-28;+++;Kocuria kristinae;37923;e72912e0-b5ab-4848-bafd-44c7f5c68fea;2.426;+++;Kocuria kristinae;37923;396fd39c-214b-430e-b1f7-3051b16faeba;2.165;+++;Kocuria kristinae;37923;d4d855d5-363e-44eb-a05f-c949c6cedc7b;2.124;+++;Kocuria kristinae;37923;dd3e848f-184f-4f3d-9e0a-1df5595d5f84;12.febr;+++;Kocuria kristinae;37923;19f55951-7eba-4b5c-b073-ab301fbcb69c;2.092;+++;Kocuria kristinae;37923;0341c055-4dfe-47d6-8384-7533ed45dccc;2.004;+;Kocuria kristinae;37923;37eeb029-6ace-4c2a-a091-9ee68e05a34e;1.991;+;Kocuria kristinae;37923;a0d1ef6e-2ed6-45b5-bf05-81b550be29ed;1.976;-;not reliable identification;E1;b93ae30e-7569-432a-adf9-dbcc6d6f63c3;1.518;-;not reliable identification;E1;70588a60-89e1-4f56-9f47-3c2ac3b9032d;1.433
MP_15024_ID1011025858;L-2 - Szint III. 2.axis tisztatér_2020-07-28;+++;Staphylococcus sciuri;147467;98afbfff-c108-4318-85e6-ab2221b0e073;2.345;+;Staphylococcus sciuri;147468;5b78fe7f-0271-494b-82f4-905db230c726;1.929;+;Staphylococcus sciuri;147467;65eaf30f-3afb-4cb7-857a-8a99943fd531;1.776;-;not reliable identification;E1;61bfe740-7122-4cb2-99e3-2f6b911346cf;1.47;-;not reliable identification;E1;446e50cd-910a-4f8e-b112-aedbd7dbb70c;1.44;-;not reliable identification;E1;70aac232-b2a8-4a5f-bc89-31fbea7acc5c;1.379;-;not reliable identification;E1;ec7ac85a-eb87-44f3-bca9-2d59f7c11037;1.36;-;not reliable identification;E1;cd51b470-d1d1-4e36-85de-771657a37c43;1.328;-;not reliable identification;E1;a7e744dc-d1c1-4094-b54e-d394470d2fe5;1.317;-;not reliable identification;E1;60f6705e-93da-4d76-9a16-a220658e0781;1.315
MP_15025_ID1011025858;L-2 - Szint III. 2.axis tisztatér_2020-07-28;+++;Streptococcus equi_ssp_zooepidemicus;40041;85f33f40-0ade-4771-b98b-0219f8981ffa;2.582;+++;Streptococcus equi_ssp_zooepidemicus;40041;726b1bef-5d68-4578-a678-3aa0539c57cf;2.453;+++;Streptococcus equi_ssp_zooepidemicus;40041;ddeae708-b943-47c8-9041-f9221c268c9c;2.316;+++;Streptococcus equi_ssp_zooepidemicus;40041;a3ab394b-6f14-40bb-b6fa-29458e9f20f0;2.251;+++;Streptococcus equi_ssp_equi;148942;8f3315df-fabc-4c66-aca8-e97760acc9cf;2.246;+++;Streptococcus equi_ssp_equi;148942;7c86ca20-b483-4b96-bf3c-5a0adbd3a87c;2.233;+++;Streptococcus equi_ssp_equi;148942;74cca449-2f06-427b-a394-9ce0004e43f4;2.227;+++;Streptococcus equi_ssp_equi;148942;dd1ffed6-5046-40ec-9455-6790442437b9;2.206;+++;Streptococcus equi_ssp_zooepidemicus;40041;76d7914e-2901-42d2-a801-26ccd5af547a;2.205;+++;Streptococcus equi_ssp_equi;148942;57a9aa83-0dd7-4542-91d7-b8869a7ed29c;2.195
MP_15026_ID1011025858;L-2 - Szint III. 2.axis tisztatér_2020-07-28;+++;Streptococcus equi_ssp_zooepidemicus;40041;85f33f40-0ade-4771-b98b-0219f8981ffa;2.705;+++;Streptococcus equi_ssp_zooepidemicus;40041;726b1bef-5d68-4578-a678-3aa0539c57cf;2.591;+++;Streptococcus equi_ssp_zooepidemicus;40041;ddeae708-b943-47c8-9041-f9221c268c9c;2.357;+++;Streptococcus equi_ssp_zooepidemicus;40041;a3ab394b-6f14-40bb-b6fa-29458e9f20f0;2.298;+++;Streptococcus equi_ssp_zooepidemicus;40041;d14f3380-8c9b-42ef-a60c-63d81a1e593c;2.289;+++;Streptococcus equi_ssp_ruminatorum;254358;c78e4357-468e-4ccb-8922-c570af1fa7c5;2.255;+++;Streptococcus equi_ssp_zooepidemicus;40041;55623e87-555a-4d74-937e-782ad0df663c;2.248;+++;Streptococcus equi_ssp_zooepidemicus;40041;76d7914e-2901-42d2-a801-26ccd5af547a;2.211;+++;Streptococcus equi_ssp_equi;148942;7c86ca20-b483-4b96-bf3c-5a0adbd3a87c;2.178;+++;Streptococcus equi_ssp_equi;148942;d17ae587-88fe-49cd-9426-ee42d363fd01;2.148
MP_15027_ID1011025858;L-2 - Szint III. 2.axis tisztatér_2020-07-28;+++;Acinetobacter baumannii;470;e34640a3-b6e5-4911-9b45-3b22cef7e655;2.257;+++;Acinetobacter baumannii;470;e35c7524-ea5f-4a2c-8ffd-e503d1af5b7f;2.201;+++;Acinetobacter baumannii;470;282f5faa-f582-41d3-9c23-67d46301a0a2;2.163;+++;Acinetobacter nosocomialis;72607;75b0fa38-d26a-42b5-84df-d840191a5bd4;2.158;+++;Acinetobacter baumannii;470;c2e2a1c8-7e75-42b9-a533-58d52615a6e7;2.143;+++;Acinetobacter nosocomialis;72607;657d6667-5fdf-4c0f-9094-5c9074967985;2.138;+++;Acinetobacter baumannii;470;87c9d108-ef7a-456c-a496-08823b3108bb;2.038;+;Acinetobacter baumannii;470;ddec6a2e-fa97-47a0-b1b3-c41598787f1b;1.983;+;Acinetobacter dijkshoorniae;469;ad21faa0-605a-4c1e-9c05-d78ca4a12ab2;1.94;+;Acinetobacter baumannii;470;9d10b198-37b6-4556-ba25-18f534ab05f0;1.931
