E3;MP_91277_IDID1011026780;S-1_1 - Szint I. 1 tisztatér KASP_2020-09-18;Hát közepe_KASP-tisztatér;EDT;TAMC
E4;MP_91278_IDID1011026780;S-1_1 - Szint I. 1 tisztatér KASP_2020-09-18;Hát közepe_KASP-tisztatér;EDT;TAMC
E5;MP_91279_IDID1011026780;S-1_1 - Szint I. 1 tisztatér KASP_2020-09-18;Hát közepe_KASP-tisztatér;EDT;TAMC
E6;MP_91280_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;"Farkas Dénes Jánosné-Alkar külso oldala - jobb_""C"" hátterû tér";EDT;TAMC
E7;MP_91281_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;"Bokros Lászlóné-Kesztyu jobb kéz_""E"" hátterû tér";EXT;TYMC
E8;MP_91282_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;"Bokros Lászlóné-Alkar külso oldala - jobb_""E"" hátterû tér";EDT;TAMC
E9;MP_91283_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;"Bokros Lászlóné-Alkar külso oldala - jobb_""E"" hátterû tér";EDT;TAMC
E10;MP_91284_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;Bokros Lászlóné-Kesztyu jobb kéz_Tisztatér 008;EDT;TAMC
E11;MP_91285_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;Bokros Lászlóné-Kesztyu jobb kéz_Tisztatér 008;EDT;TAMC
E12;MP_91286_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;Bokros Lászlóné-Alkar külso oldala - jobb_Tisztatér 008;EDT;TAMC
F1;MP_91287_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;Bokros Lászlóné-Alkar külso oldala - jobb_Tisztatér 008;EDT;TAMC
F2;MP_91288_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;Bokros Lászlóné-Alkar külso oldala - jobb_Tisztatér 008;EXT;TYMC
F3;MP_91289_IDID1011026780;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-09-18;Bokros Lászlóné-Alkar külso oldala - jobb_Tisztatér 008;EXT;TYMC
